CCS PCH C Compiler, Version 5.008, 5967               04-Jul-18 16:11

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   14344 bytes (44%)
                           Largest free fragment is 18420
               RAM used:   251 (16%) at main() level
                           490 (32%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 30
.................... #bit TMR_1sec_RSSI      =  TMR_1sec_Flags.1 
.................... #bit TMR_1Sec_TEMP      =  TMR_1sec_Flags.2 
.................... #bit TMR_1Sec_BIT_EN    =  TMR_1sec_Flags.3 
....................  
.................... //============= I/O PIN assignments =========================================== 
....................  
.................... #define PLL1_LAT  PIN_C2 
.................... #define PLL1_CLK  PIN_C3 
.................... #define PLL1_DAT  PIN_D0 
.................... #define PLL1_LD   PIN_D1 
.................... #define PLL1_CE   PIN_C1 
....................  
.................... #define BIT_MODE_EN  PIN_C4  		// FPGA BIT_EN 
....................  
.................... #define PREAMP_EN  PIN_D2		//PS = 1 ? 1 : 0 
.................... #define PREAMP2_EN PIN_C5		//PS = 1 ? 1 : 0 
.................... #define TX_RX_INIT PIN_D3		//PS = 1 ? 1 : 0 
....................  
.................... #define CPLD_RX	  PIN_D6 
.................... #define CPLD_TX	  PIN_D7 
....................  
.................... #define LED1      PIN_C0 
.................... #define LED2      PIN_B4 
....................  
.................... ////////////////#define HILO     PIN_D2   yehuda 
.................... //#define STANDBY  PIN_B0		//was D7 changed to B0 TXRX_MCU 
.................... #define TXRX_MCU   PIN_B0 
....................  
.................... #define MET_EN   PIN_B2 
.................... #define SENS_28V PIN_B3	//sAN9   connected to ADC 
....................  
.................... #define RREV     PIN_A5 // sAN4  connected to ADC 
.................... #define FFWR1    PIN_E1 // sAN6  connected to ADC 
.................... #define FFWR2    PIN_E0 // sAN5  connected to ADC 
.................... #define MCU_3P3	 PIN_A0	// sAN0	 connected to ADC 
....................  
.................... #define TMP      PIN_D5 // sAN25 temperature connected to ADC 
.................... //#define VG_MON   PIN_E2 // sAN7 
.................... #define RF_INDENT   PIN_E2 // sAN7 
....................  
.................... #define VGMON_THRESHOLD 650 // 2.1V 
....................  
.................... #define METER_OUTPUT1  100    // 1 
.................... #define METER_OUTPUT2  16   // 11 
.................... #define METER_OUTPUT3  98   // 111  
.................... #define METER_OUTPUT4  784  // 1111 
....................  
.................... UINT power_avg[4], pavgx = 0; 
....................  
.................... //========== COM1 variables =================================================== 
.................... #define COM1_RX_LEN 32 
....................  
.................... UCHAR COM1_rcnt; 
.................... UCHAR COM1_rxi; 
.................... UCHAR COM1_rxo; 
.................... UCHAR COM1_rbuf[COM1_RX_LEN]; 
....................  
.................... #define COMM_INIT       0 
.................... #define COMM_WAIT_DLR   1 
.................... #define COMM_WAIT_CR    2 
.................... #define COMM_DELAY      3 
....................  
.................... #define WAIT_ACK_TO 20 // 200mS wait for ack 
....................  
.................... UCHAR comm_state; 
.................... UCHAR comm_ridx; 
.................... UCHAR comm_buf[80]; 
.................... UINT  comm_timeout; 
....................  
.................... //======= misc ================================================================ 
....................  
.................... //----------- setup ----------------------------------------------------------- 
.................... struct { 
....................        UCHAR power_amp; 
....................        UINT  frequency; 
....................        UINT  power_level; 
....................        UINT  negative_voltage[2]; 
....................        UINT  power_in[2];			//positive voltage 
.................... //	   UINT  monitor_ctrl[2]; 
....................        UINT  fwd_table[11][2]; 
....................        UINT  reverse; 
....................        UCHAR meter_backlight; 
....................        UINT  year; 
....................        UCHAR week; 
....................        UINT  unit_ID; 
.................... 	   //UINT  dac_val[4]; 
.................... } setup; 
....................  
.................... UINT allow_write = 0; 
....................  
.................... //========== function prototypes ============================================== 
.................... void read_setup(void); 
.................... void write_setup(void); 
.................... void update_all(void); 
.................... void init_io_ports(void); 
.................... void write_int_eeprom(UINT addr, UCHAR *data, UINT size); 
.................... void read_int_eeprom(UINT addr, UCHAR *data, UINT size); 
.................... void init_system(void); 
.................... void check_bit_mode(void); 
.................... //void meter1(void); 
.................... //void meter2(void); 
....................  
.................... //========== include source files ============================================= 
.................... #include "AD5314.c" 
....................  
.................... #define SW_SPI 
....................  
.................... #define DA2_CLK   PIN_A3 // AD5314 
.................... #define DA2_DAT   PIN_A4 
.................... #define DA2_SYN   PIN_A2 
.................... #define DA2_LAT   PIN_A1 
....................  
.................... void set_AD5314(int8 channel, int16 level) 
.................... { 
.................... 	output_low(DA2_SYN); 
*
0D5A:  BCF    F89.2
.................... 	 
.................... //	if (channel) 
.................... //    output_high(DA2_DAT);    // send to VOUTB 
.................... //	else 
.................... //    output_low(DA2_DAT);    // send to VOUTA 
.................... //channel is 4 bit wide  
.................... //bit 3 - address A1 
.................... //bit 2 - address A0 
.................... //bit 1 - if 1 normal operation, if 0 power down (PD) 
.................... //bit 0 - if 1 only address input regs updated no change in the content, if 0 all updated on complition of write 
.................... 	 
.................... 	#ifdef SW_SPI 
.................... 		if(channel & 0x08)			//send bit 15 - A1 
0D5C:  MOVLB  1
0D5E:  BTFSS  x09.3
0D60:  BRA    0D66
.................... 		output_high(DA2_DAT); 
0D62:  BSF    F89.4
0D64:  BRA    0D68
.................... 		else  
.................... 		output_low(DA2_DAT); 
0D66:  BCF    F89.4
.................... 		output_high(DA2_CLK);   
0D68:  BSF    F89.3
.................... 		delay_cycles(15); 
0D6A:  MOVLW  04
0D6C:  MOVWF  00
0D6E:  DECFSZ 00,F
0D70:  BRA    0D6E
0D72:  BRA    0D74
.................... 		output_low(DA2_CLK); 
0D74:  BCF    F89.3
.................... 		delay_cycles(15); 
0D76:  MOVLW  04
0D78:  MOVWF  00
0D7A:  DECFSZ 00,F
0D7C:  BRA    0D7A
0D7E:  BRA    0D80
.................... 		 
.................... 		if(channel & 0x04)			//send bit 14 - A0 
0D80:  BTFSS  x09.2
0D82:  BRA    0D88
.................... 		output_high(DA2_DAT); 
0D84:  BSF    F89.4
0D86:  BRA    0D8A
.................... 		else  
.................... 		output_low(DA2_DAT); 
0D88:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0D8A:  BSF    F89.3
.................... 		delay_cycles(15); 
0D8C:  MOVLW  04
0D8E:  MOVWF  00
0D90:  DECFSZ 00,F
0D92:  BRA    0D90
0D94:  BRA    0D96
.................... 		output_low(DA2_CLK); 
0D96:  BCF    F89.3
.................... 		delay_cycles(15); 
0D98:  MOVLW  04
0D9A:  MOVWF  00
0D9C:  DECFSZ 00,F
0D9E:  BRA    0D9C
0DA0:  BRA    0DA2
.................... 		 
.................... 		if(channel & 0x02)			//send bit 13 - PD - if 1 normal operation, if 0 power down (PD) 
0DA2:  BTFSS  x09.1
0DA4:  BRA    0DAA
.................... 		output_high(DA2_DAT); 
0DA6:  BSF    F89.4
0DA8:  BRA    0DAC
.................... 		else  
.................... 		output_low(DA2_DAT); 
0DAA:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0DAC:  BSF    F89.3
.................... 		delay_cycles(15); 
0DAE:  MOVLW  04
0DB0:  MOVWF  00
0DB2:  DECFSZ 00,F
0DB4:  BRA    0DB2
0DB6:  BRA    0DB8
.................... 		output_low(DA2_CLK); 
0DB8:  BCF    F89.3
.................... 		delay_cycles(15); 
0DBA:  MOVLW  04
0DBC:  MOVWF  00
0DBE:  DECFSZ 00,F
0DC0:  BRA    0DBE
0DC2:  BRA    0DC4
.................... 		 
.................... 		if(channel & 0x01)			//send bit 12 - LDAC - if 1 only address input regs updated no change in the content, if 0 all updated on complition of write 
0DC4:  BTFSS  x09.0
0DC6:  BRA    0DCC
.................... 		output_high(DA2_DAT); 
0DC8:  BSF    F89.4
0DCA:  BRA    0DCE
.................... 		else  
.................... 		output_low(DA2_DAT); 
0DCC:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
0DCE:  BSF    F89.3
.................... 		delay_cycles(15); 
0DD0:  MOVLW  04
0DD2:  MOVWF  00
0DD4:  DECFSZ 00,F
0DD6:  BRA    0DD4
0DD8:  BRA    0DDA
.................... 		output_low(DA2_CLK); 
0DDA:  BCF    F89.3
.................... 		delay_cycles(15); 
0DDC:  MOVLW  04
0DDE:  MOVWF  00
0DE0:  DECFSZ 00,F
0DE2:  BRA    0DE0
0DE4:  BRA    0DE6
.................... 		 
.................... 		 
.................... 		output_high(DA2_CLK);    	//send bit 11 DATA 
0DE6:  BSF    F89.3
.................... 		if (level & 0x0200) 
0DE8:  ANDLW  00
0DEA:  MOVWF  00
0DEC:  MOVF   x0B,W
0DEE:  ANDLW  02
0DF0:  MOVWF  03
0DF2:  MOVF   00,W
0DF4:  IORWF  03,W
0DF6:  BZ    0DFC
.................... 		output_high(DA2_DAT); 
0DF8:  BSF    F89.4
0DFA:  BRA    0DFE
.................... 		else 
.................... 		output_low(DA2_DAT); 
0DFC:  BCF    F89.4
.................... 		delay_cycles(15); 
0DFE:  MOVLW  04
0E00:  MOVWF  00
0E02:  DECFSZ 00,F
0E04:  BRA    0E02
0E06:  BRA    0E08
.................... 		output_low(DA2_CLK); 
0E08:  BCF    F89.3
.................... 		delay_cycles(15); 
0E0A:  MOVLW  04
0E0C:  MOVWF  00
0E0E:  DECFSZ 00,F
0E10:  BRA    0E0E
0E12:  BRA    0E14
.................... 		 
.................... 		output_high(DA2_CLK);  		//send bit 10 DATA 
0E14:  BSF    F89.3
.................... 		if (level & 0x0100) 
0E16:  ANDLW  00
0E18:  MOVWF  00
0E1A:  MOVF   x0B,W
0E1C:  ANDLW  01
0E1E:  MOVWF  03
0E20:  MOVF   00,W
0E22:  IORWF  03,W
0E24:  BZ    0E2A
.................... 		output_high(DA2_DAT); 
0E26:  BSF    F89.4
0E28:  BRA    0E2C
.................... 		else 
.................... 		output_low(DA2_DAT); 
0E2A:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
0E2C:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 9 DATA 
0E2E:  BSF    F89.3
.................... 		if (level & 0x0080) 
0E30:  MOVF   x0A,W
0E32:  ANDLW  80
0E34:  MOVWF  00
0E36:  CLRF   03
0E38:  MOVF   00,W
0E3A:  IORWF  03,W
0E3C:  BZ    0E42
.................... 		output_high(DA2_DAT); 
0E3E:  BSF    F89.4
0E40:  BRA    0E44
.................... 		else 
.................... 		output_low(DA2_DAT); 
0E42:  BCF    F89.4
.................... 		delay_cycles(15); 
0E44:  MOVLW  04
0E46:  MOVWF  00
0E48:  DECFSZ 00,F
0E4A:  BRA    0E48
0E4C:  BRA    0E4E
.................... 		output_low(DA2_CLK); 
0E4E:  BCF    F89.3
.................... 		delay_cycles(15); 
0E50:  MOVLW  04
0E52:  MOVWF  00
0E54:  DECFSZ 00,F
0E56:  BRA    0E54
0E58:  BRA    0E5A
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 8 DATA 
0E5A:  BSF    F89.3
.................... 		if (level & 0x0040) 
0E5C:  MOVF   x0A,W
0E5E:  ANDLW  40
0E60:  MOVWF  00
0E62:  CLRF   03
0E64:  MOVF   00,W
0E66:  IORWF  03,W
0E68:  BZ    0E6E
.................... 		output_high(DA2_DAT); 
0E6A:  BSF    F89.4
0E6C:  BRA    0E70
.................... 		else 
.................... 		output_low(DA2_DAT); 
0E6E:  BCF    F89.4
.................... 		delay_cycles(15); 
0E70:  MOVLW  04
0E72:  MOVWF  00
0E74:  DECFSZ 00,F
0E76:  BRA    0E74
0E78:  BRA    0E7A
.................... 		output_low(DA2_CLK); 
0E7A:  BCF    F89.3
.................... 		delay_cycles(15); 
0E7C:  MOVLW  04
0E7E:  MOVWF  00
0E80:  DECFSZ 00,F
0E82:  BRA    0E80
0E84:  BRA    0E86
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 7 DATA 
0E86:  BSF    F89.3
.................... 		if (level & 0x0020) 
0E88:  MOVF   x0A,W
0E8A:  ANDLW  20
0E8C:  MOVWF  00
0E8E:  CLRF   03
0E90:  MOVF   00,W
0E92:  IORWF  03,W
0E94:  BZ    0E9A
.................... 		output_high(DA2_DAT); 
0E96:  BSF    F89.4
0E98:  BRA    0E9C
.................... 		else 
.................... 		output_low(DA2_DAT); 
0E9A:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
0E9C:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 6 DATA 
0E9E:  BSF    F89.3
.................... 		if (level & 0x0010) 
0EA0:  MOVF   x0A,W
0EA2:  ANDLW  10
0EA4:  MOVWF  00
0EA6:  CLRF   03
0EA8:  MOVF   00,W
0EAA:  IORWF  03,W
0EAC:  BZ    0EB2
.................... 		output_high(DA2_DAT); 
0EAE:  BSF    F89.4
0EB0:  BRA    0EB4
.................... 		else 
.................... 		output_low(DA2_DAT); 
0EB2:  BCF    F89.4
.................... 		delay_cycles(15); 
0EB4:  MOVLW  04
0EB6:  MOVWF  00
0EB8:  DECFSZ 00,F
0EBA:  BRA    0EB8
0EBC:  BRA    0EBE
.................... 		output_low(DA2_CLK); 
0EBE:  BCF    F89.3
.................... 		delay_cycles(15); 
0EC0:  MOVLW  04
0EC2:  MOVWF  00
0EC4:  DECFSZ 00,F
0EC6:  BRA    0EC4
0EC8:  BRA    0ECA
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 5 DATA 
0ECA:  BSF    F89.3
.................... 		if (level & 0x0008) 
0ECC:  MOVF   x0A,W
0ECE:  ANDLW  08
0ED0:  MOVWF  00
0ED2:  CLRF   03
0ED4:  MOVF   00,W
0ED6:  IORWF  03,W
0ED8:  BZ    0EDE
.................... 		output_high(DA2_DAT); 
0EDA:  BSF    F89.4
0EDC:  BRA    0EE0
.................... 		else 
.................... 		output_low(DA2_DAT); 
0EDE:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
0EE0:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 4 DATA 
0EE2:  BSF    F89.3
.................... 		if (level & 0x0004) 
0EE4:  MOVF   x0A,W
0EE6:  ANDLW  04
0EE8:  MOVWF  00
0EEA:  CLRF   03
0EEC:  MOVF   00,W
0EEE:  IORWF  03,W
0EF0:  BZ    0EF6
.................... 		output_high(DA2_DAT); 
0EF2:  BSF    F89.4
0EF4:  BRA    0EF8
.................... 		else 
.................... 		output_low(DA2_DAT); 
0EF6:  BCF    F89.4
.................... 		delay_cycles(15); 
0EF8:  MOVLW  04
0EFA:  MOVWF  00
0EFC:  DECFSZ 00,F
0EFE:  BRA    0EFC
0F00:  BRA    0F02
.................... 		output_low(DA2_CLK); 
0F02:  BCF    F89.3
.................... 		delay_cycles(15); 
0F04:  MOVLW  04
0F06:  MOVWF  00
0F08:  DECFSZ 00,F
0F0A:  BRA    0F08
0F0C:  BRA    0F0E
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 3 DATA 
0F0E:  BSF    F89.3
.................... 		if (level & 0x0002) 
0F10:  MOVF   x0A,W
0F12:  ANDLW  02
0F14:  MOVWF  00
0F16:  CLRF   03
0F18:  MOVF   00,W
0F1A:  IORWF  03,W
0F1C:  BZ    0F22
.................... 		output_high(DA2_DAT); 
0F1E:  BSF    F89.4
0F20:  BRA    0F24
.................... 		else 
.................... 		output_low(DA2_DAT); 
0F22:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
0F24:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 2 DATA 
0F26:  BSF    F89.3
.................... 		if (level & 0x0001) 
0F28:  MOVF   x0A,W
0F2A:  ANDLW  01
0F2C:  MOVWF  00
0F2E:  CLRF   03
0F30:  MOVF   00,W
0F32:  IORWF  03,W
0F34:  BZ    0F3A
.................... 		output_high(DA2_DAT); 
0F36:  BSF    F89.4
0F38:  BRA    0F3C
.................... 		else 
.................... 		output_low(DA2_DAT); 
0F3A:  BCF    F89.4
.................... 		delay_cycles(15); 
0F3C:  MOVLW  04
0F3E:  MOVWF  00
0F40:  DECFSZ 00,F
0F42:  BRA    0F40
0F44:  BRA    0F46
.................... 		output_low(DA2_CLK); 
0F46:  BCF    F89.3
.................... 		delay_cycles(15); 
0F48:  MOVLW  04
0F4A:  MOVWF  00
0F4C:  DECFSZ 00,F
0F4E:  BRA    0F4C
0F50:  BRA    0F52
.................... 		 
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 1 X dont care 
